Model,Macro f1-score,Accuracy
deepflow,0.8959686826116473,0.8980891719745223
resnet18_imagenet,0.896069369338549,0.8980891719745223
resnet18_barlow_twins,0.8882499756037767,0.89171974522293
resnet34_imagenet,0.8948728540050257,0.8980891719745223
resnet34_barlow_twins,0.9107645958264469,0.9140127388535032
ae,0.7728507580417914,0.7866242038216561
lr,0.8830847547231064,0.8853503184713376
lda,0.8686958421859555,0.8726114649681529
SVM,0.8836639618341584,0.8853503184713376
RF,0.8712312050462562,0.8757961783439491
xgb,0.8982830721926549,0.9012738853503185
deepflow,0.9223549937109241,0.9235668789808917
resnet18_imagenet,0.893462934839666,0.8949044585987261
resnet18_barlow_twins,0.9216122720369214,0.9235668789808917
resnet34_imagenet,0.9156689690025187,0.9171974522292994
resnet34_barlow_twins,0.9052784961133988,0.9076433121019108
ae,0.80577288860079,0.8121019108280255
lr,0.9041097665792314,0.9076433121019108
lda,0.8872447253755303,0.8885350318471338
SVM,0.9112989247159278,0.9140127388535032
RF,0.9234442604352253,0.9235668789808917
xgb,0.9281873224476589,0.9299363057324841
deepflow,0.8965327120249642,0.9009584664536742
resnet18_imagenet,0.8895462604144194,0.8913738019169329
resnet18_barlow_twins,0.9077097145745826,0.9105431309904153
resnet34_imagenet,0.8985514191312891,0.9009584664536742
resnet34_barlow_twins,0.8940841265621968,0.8977635782747604
ae,0.7771070068330272,0.7827476038338658
lr,0.8794009491490277,0.8817891373801917
lda,0.8388593753923911,0.8434504792332268
SVM,0.8881986239456713,0.8913738019169329
RF,0.8854824327902008,0.8881789137380192
xgb,0.9171241469970285,0.9201277955271565
deepflow,0.9126785387676257,0.9137380191693291
resnet18_imagenet,0.9242535109186717,0.9265175718849841
resnet18_barlow_twins,0.9189748458586722,0.9201277955271565
resnet34_imagenet,0.9216336511817071,0.9233226837060703
resnet34_barlow_twins,0.921787555668739,0.9233226837060703
ae,0.802118144690728,0.805111821086262
lr,0.9324633721801477,0.9329073482428115
lda,0.8886921510874133,0.8913738019169329
SVM,0.9253645310239784,0.9265175718849841
RF,0.9215478438944231,0.9233226837060703
xgb,0.9355757238670697,0.9361022364217252
deepflow,0.8839846272805324,0.8849840255591054
resnet18_imagenet,0.898509657478,0.9009584664536742
resnet18_barlow_twins,0.9191293636928345,0.9201277955271565
resnet34_imagenet,0.9235845484778908,0.9265175718849841
resnet34_barlow_twins,0.9070682264289311,0.9105431309904153
ae,0.7824534333455704,0.7891373801916933
lr,0.8837744025292735,0.8881789137380192
lda,0.8671267609546522,0.8690095846645367
SVM,0.8705463718484796,0.8753993610223643
RF,0.8968065597224862,0.9009584664536742
xgb,0.9066789521379219,0.9105431309904153
deepflow,0.9130515418083962,0.9140127388535032
resnet18_imagenet,0.8951914757813422,0.8980891719745223
resnet18_barlow_twins,0.899096146334452,0.9012738853503185
resnet34_imagenet,0.9051602617396333,0.9076433121019108
resnet34_barlow_twins,0.8984619447906002,0.9012738853503185
ae,0.7605248231111253,0.7707006369426752
lr,0.9179795258265881,0.9203821656050956
lda,0.8838665214735533,0.8885350318471338
SVM,0.8968971275103654,0.9012738853503185
RF,0.8823600350831687,0.8853503184713376
xgb,0.9071243257159944,0.910828025477707
deepflow,0.9066855044952482,0.9076433121019108
resnet18_imagenet,0.8827858590791167,0.8853503184713376
resnet18_barlow_twins,0.9123329588529473,0.9140127388535032
resnet34_imagenet,0.9085588533569491,0.910828025477707
resnet34_barlow_twins,0.9046476648375622,0.9076433121019108
ae,0.7787755805601775,0.7834394904458599
lr,0.8960459258167419,0.8980891719745223
lda,0.8811900768425988,0.8821656050955414
SVM,0.896754618789623,0.8980891719745223
RF,0.9288450505709639,0.9299363057324841
xgb,0.9225883327409617,0.9235668789808917
deepflow,0.9015537152306078,0.9041533546325878
resnet18_imagenet,0.9019077102410437,0.9041533546325878
resnet18_barlow_twins,0.9083936998191613,0.9105431309904153
resnet34_imagenet,0.9045479300662138,0.9073482428115016
resnet34_barlow_twins,0.8842960125216346,0.8881789137380192
ae,0.8343279077312475,0.8402555910543131
lr,0.8903731546570879,0.8913738019169329
lda,0.858968010546958,0.8594249201277955
SVM,0.899715685212348,0.9009584664536742
RF,0.9017244510673132,0.9041533546325878
xgb,0.9252542219280246,0.9265175718849841
deepflow,0.9122315495950856,0.9137380191693291
resnet18_imagenet,0.9280453800391503,0.9297124600638977
resnet18_barlow_twins,0.9302388955875478,0.9329073482428115
resnet34_imagenet,0.919977685821105,0.9233226837060703
resnet34_barlow_twins,0.9264516985443577,0.9297124600638977
ae,0.7609977353360671,0.7731629392971247
lr,0.8927953460983473,0.8977635782747604
lda,0.8573313122196249,0.8626198083067093
SVM,0.8801072163969419,0.8849840255591054
RF,0.8865716060226548,0.8913738019169329
xgb,0.9062311386643565,0.9105431309904153
deepflow,0.8791788620387729,0.8817891373801917
resnet18_imagenet,0.8943164403199475,0.8945686900958466
resnet18_barlow_twins,0.9066561907385206,0.9073482428115016
resnet34_imagenet,0.9162845873550762,0.9169329073482428
resnet34_barlow_twins,0.9257260458777464,0.9265175718849841
ae,0.8037348883896545,0.8083067092651757
lr,0.885255811849597,0.8881789137380192
lda,0.8688618141419248,0.8722044728434505
SVM,0.9067614815463827,0.9073482428115016
RF,0.899372374622685,0.9009584664536742
xgb,0.9252521356684306,0.9265175718849841
deepflow,0.8917678803553698,0.8949044585987261
resnet18_imagenet,0.892141498261965,0.8949044585987261
resnet18_barlow_twins,0.9073225538270374,0.910828025477707
resnet34_imagenet,0.8918424516410612,0.8949044585987261
resnet34_barlow_twins,0.9028260139440647,0.9076433121019108
ae,0.8018013290711595,0.8089171974522293
lr,0.8705257554864888,0.8757961783439491
lda,0.8457812218433262,0.8503184713375797
SVM,0.8776332603890871,0.8821656050955414
RF,0.8972063154519295,0.9012738853503185
xgb,0.9338444326172353,0.9363057324840764
deepflow,0.9002332823882345,0.9012738853503185
resnet18_imagenet,0.8923306947916438,0.8949044585987261
resnet18_barlow_twins,0.9190396594610526,0.9203821656050956
resnet34_imagenet,0.9085354058177746,0.910828025477707
resnet34_barlow_twins,0.9085074102353615,0.910828025477707
ae,0.7834048385154031,0.7929936305732485
lr,0.8849083780118165,0.8885350318471338
lda,0.8559856161916484,0.8598726114649682
SVM,0.8696557783157141,0.8726114649681529
RF,0.8963714024648151,0.8980891719745223
xgb,0.9090339132267656,0.910828025477707
deepflow,0.8936287739838372,0.8945686900958466
resnet18_imagenet,0.9092254860665613,0.9105431309904153
resnet18_barlow_twins,0.9044663283371569,0.9073482428115016
resnet34_imagenet,0.920976769611401,0.9233226837060703
resnet34_barlow_twins,0.9089037133577365,0.9105431309904153
ae,0.7650993110028244,0.7731629392971247
lr,0.8880176260184159,0.8881789137380192
lda,0.859863669374539,0.8594249201277955
SVM,0.8929804017595523,0.8945686900958466
RF,0.9044762682275699,0.9073482428115016
xgb,0.9178714157284998,0.9201277955271565
deepflow,0.9187058303282212,0.9201277955271565
resnet18_imagenet,0.9064192036436521,0.9073482428115016
resnet18_barlow_twins,0.9094142116074693,0.9105431309904153
resnet34_imagenet,0.9077839170950632,0.9105431309904153
resnet34_barlow_twins,0.9150662258793262,0.9169329073482428
ae,0.792174941476443,0.7987220447284346
lr,0.9146562214521905,0.9169329073482428
lda,0.8852477112800189,0.8881789137380192
SVM,0.9043190977774835,0.9073482428115016
RF,0.9010179099597102,0.9041533546325878
xgb,0.9014961289039645,0.9041533546325878
deepflow,0.9080814964355766,0.9105431309904153
resnet18_imagenet,0.9026990128796908,0.9041533546325878
resnet18_barlow_twins,0.9149217100744258,0.9169329073482428
resnet34_imagenet,0.9237446920567796,0.9265175718849841
resnet34_barlow_twins,0.904049260745486,0.9073482428115016
ae,0.7961485068881105,0.8019169329073482
lr,0.9236455036090325,0.9265175718849841
lda,0.9040640104308587,0.9073482428115016
SVM,0.9337165234555889,0.9361022364217252
RF,0.8983290520311358,0.9009584664536742
xgb,0.9243244611241472,0.9265175718849841
deepflow,0.8904929122958146,0.89171974522293
resnet18_imagenet,0.9001904698229143,0.9012738853503185
resnet18_barlow_twins,0.9060594556645754,0.9076433121019108
resnet34_imagenet,0.9203384530700378,0.9235668789808917
resnet34_barlow_twins,0.9086273500205923,0.910828025477707
ae,0.809451301144953,0.8152866242038217
lr,0.8888939908190638,0.89171974522293
lda,0.8833493520000331,0.8853503184713376
SVM,0.905426117904188,0.9076433121019108
RF,0.911095690756458,0.9140127388535032
xgb,0.9172727396699211,0.9203821656050956
deepflow,0.9093269744417335,0.910828025477707
resnet18_imagenet,0.9059540874925253,0.9076433121019108
resnet18_barlow_twins,0.9057873306585145,0.9076433121019108
resnet34_imagenet,0.9057328733015851,0.9076433121019108
resnet34_barlow_twins,0.895265049854353,0.8980891719745223
ae,0.7702691159607817,0.7770700636942676
lr,0.8993609452635591,0.9012738853503185
lda,0.8851502321122735,0.8885350318471338
SVM,0.8986642654337774,0.9012738853503185
RF,0.8984640195106101,0.9012738853503185
xgb,0.9150144465523739,0.9171974522292994
deepflow,0.8826955792192355,0.8849840255591054
resnet18_imagenet,0.8782587362780663,0.8817891373801917
resnet18_barlow_twins,0.888151870510545,0.8913738019169329
resnet34_imagenet,0.8922128905377031,0.8945686900958466
resnet34_barlow_twins,0.8896925676292966,0.8945686900958466
ae,0.7758942348362218,0.7859424920127795
lr,0.876597330301034,0.8817891373801917
lda,0.8665908620944649,0.8690095846645367
SVM,0.8745299850909319,0.8785942492012779
RF,0.9012371040690402,0.9041533546325878
xgb,0.9180879636285832,0.9201277955271565
deepflow,0.9313027695699417,0.9329073482428115
resnet18_imagenet,0.9180283909453091,0.9201277955271565
resnet18_barlow_twins,0.9299217876690522,0.9329073482428115
resnet34_imagenet,0.917414148004507,0.9201277955271565
resnet34_barlow_twins,0.9200096050940103,0.9233226837060703
ae,0.7983747323582938,0.805111821086262
lr,0.9045022793554737,0.9073482428115016
lda,0.8622756960056149,0.865814696485623
SVM,0.9049513817118999,0.9073482428115016
RF,0.9014477823164173,0.9041533546325878
xgb,0.927264651762588,0.9297124600638977
deepflow,0.8992900956361711,0.9009584664536742
resnet18_imagenet,0.8983224748053424,0.9009584664536742
resnet18_barlow_twins,0.9258460820728016,0.9265175718849841
resnet34_imagenet,0.9180931505351426,0.9201277955271565
resnet34_barlow_twins,0.9257735088115953,0.9265175718849841
ae,0.7875760471083374,0.792332268370607
lr,0.9127317154744881,0.9137380191693291
lda,0.852684501206101,0.8562300319488818
SVM,0.8956659782858402,0.8977635782747604
RF,0.8859754868247552,0.8881789137380192
xgb,0.9087769629480893,0.9105431309904153
deepflow,0.9112909844131347,0.9140127388535032
resnet18_imagenet,0.9087922484261921,0.910828025477707
resnet18_barlow_twins,0.9086511983032168,0.910828025477707
resnet34_imagenet,0.9073853681643678,0.910828025477707
resnet34_barlow_twins,0.913523588209309,0.9171974522292994
ae,0.8114937250163538,0.821656050955414
lr,0.8876867343041865,0.89171974522293
lda,0.8752868459674352,0.8789808917197452
SVM,0.9035217874471702,0.9076433121019108
RF,0.9012267527247251,0.9044585987261147
xgb,0.9144380603377132,0.9171974522292994
deepflow,0.8967533750411507,0.8980891719745223
resnet18_imagenet,0.8984418152761933,0.9012738853503185
resnet18_barlow_twins,0.9116541943113684,0.9140127388535032
resnet34_imagenet,0.8996065983185679,0.9012738853503185
resnet34_barlow_twins,0.9051865573384846,0.9076433121019108
ae,0.7820790171083987,0.7898089171974523
lr,0.8871061984507366,0.8885350318471338
lda,0.8727828175964077,0.8726114649681529
SVM,0.8865977938308144,0.8885350318471338
RF,0.9076198366459012,0.910828025477707
xgb,0.9152649423140594,0.9171974522292994
deepflow,0.9021207788679142,0.9041533546325878
resnet18_imagenet,0.8868749779650672,0.8881789137380192
resnet18_barlow_twins,0.9099965045821065,0.9105431309904153
resnet34_imagenet,0.8950370808787943,0.8977635782747604
resnet34_barlow_twins,0.8834462546529451,0.8849840255591054
ae,0.7815382721532912,0.7859424920127795
lr,0.9219079249232879,0.9233226837060703
lda,0.8523678856332668,0.8562300319488818
SVM,0.8989203830396192,0.9009584664536742
RF,0.9049448524821201,0.9073482428115016
xgb,0.9182972320356915,0.9201277955271565
deepflow,0.9137464846076604,0.9137380191693291
resnet18_imagenet,0.9070313117927176,0.9073482428115016
resnet18_barlow_twins,0.9183723540047315,0.9201277955271565
resnet34_imagenet,0.9408313887301323,0.9424920127795527
resnet34_barlow_twins,0.9274362913172973,0.9297124600638977
ae,0.8033121100032864,0.8115015974440895
lr,0.9057381434033684,0.9073482428115016
lda,0.8790619335795635,0.8817891373801917
SVM,0.9023838096479992,0.9041533546325878
RF,0.9087490601473385,0.9105431309904153
xgb,0.9216228980967007,0.9233226837060703
deepflow,0.8884869247279196,0.8913738019169329
resnet18_imagenet,0.9004031916411681,0.9041533546325878
resnet18_barlow_twins,0.9081430845966197,0.9105431309904153
resnet34_imagenet,0.9109463695233677,0.9137380191693291
resnet34_barlow_twins,0.9099890510737824,0.9137380191693291
ae,0.7605996005659774,0.7667731629392971
lr,0.8800962118811495,0.8849840255591054
lda,0.86953519509484,0.8753993610223643
SVM,0.8881177679470975,0.8913738019169329
RF,0.8761201639773109,0.8785942492012779
xgb,0.9171148977272016,0.9201277955271565
deepflow,0.897544247164602,0.8980891719745223
resnet18_imagenet,0.8943598355260858,0.8949044585987261
resnet18_barlow_twins,0.8825079827084514,0.8821656050955414
resnet34_imagenet,0.9068359074261192,0.9076433121019108
resnet34_barlow_twins,0.8903354639907654,0.89171974522293
ae,0.7822562770787188,0.7898089171974523
lr,0.9006314757375438,0.9012738853503185
lda,0.8604667766221529,0.8630573248407644
SVM,0.8778526057664733,0.8789808917197452
RF,0.8890256072443634,0.89171974522293
xgb,0.9052170623074036,0.9076433121019108
deepflow,0.8898752409764996,0.89171974522293
resnet18_imagenet,0.890451003187155,0.89171974522293
resnet18_barlow_twins,0.9092531547476308,0.910828025477707
resnet34_imagenet,0.8958278416204907,0.8980891719745223
resnet34_barlow_twins,0.9021389942230437,0.9044585987261147
ae,0.7775376189998984,0.7834394904458599
lr,0.8899939123267292,0.89171974522293
lda,0.8668286277274674,0.8694267515923567
SVM,0.9085339883298436,0.910828025477707
RF,0.8852530751141863,0.8885350318471338
xgb,0.9088021920000292,0.910828025477707
deepflow,0.8797645890555988,0.8849840255591054
resnet18_imagenet,0.8971344335237413,0.9009584664536742
resnet18_barlow_twins,0.9170344227289264,0.9201277955271565
resnet34_imagenet,0.9206082691051046,0.9233226837060703
resnet34_barlow_twins,0.9231018182770777,0.9265175718849841
ae,0.7779307864948695,0.7891373801916933
lr,0.8959959551501553,0.9009584664536742
lda,0.8492903827571125,0.8562300319488818
SVM,0.8827168007764578,0.8881789137380192
RF,0.8965544970408678,0.9009584664536742
xgb,0.9124633185954176,0.9169329073482428
deepflow,0.9255078353404022,0.9265175718849841
resnet18_imagenet,0.94083767942189,0.9424920127795527
resnet18_barlow_twins,0.9466723460811541,0.9488817891373802
resnet34_imagenet,0.9372068796646578,0.939297124600639
resnet34_barlow_twins,0.9313709331057256,0.9329073482428115
ae,0.798893981485951,0.805111821086262
lr,0.9055234260534374,0.9105431309904153
lda,0.9150001930978396,0.9169329073482428
SVM,0.9099279814129717,0.9137380191693291
RF,0.9146555878705455,0.9169329073482428
xgb,0.9398029086009259,0.9424920127795527
deepflow,0.9191042643413039,0.9201277955271565
resnet18_imagenet,0.8797104800022976,0.8817891373801917
resnet18_barlow_twins,0.9012147865645572,0.9041533546325878
resnet34_imagenet,0.8935679261319708,0.8977635782747604
resnet34_barlow_twins,0.894103314557189,0.8977635782747604
ae,0.8026808207970295,0.8083067092651757
lr,0.8899400687781746,0.8913738019169329
lda,0.8568955430801475,0.8594249201277955
SVM,0.8987456875104451,0.9009584664536742
RF,0.9121707044127123,0.9137380191693291
xgb,0.9186908403858958,0.9201277955271565
deepflow,0.8954725554484756,0.8980891719745223
resnet18_imagenet,0.8920043719740399,0.8949044585987261
resnet18_barlow_twins,0.9259994228699379,0.9267515923566879
resnet34_imagenet,0.9104888177031439,0.9140127388535032
resnet34_barlow_twins,0.9170982272969823,0.9203821656050956
ae,0.7625113621765975,0.7707006369426752
lr,0.8806221007073936,0.8853503184713376
lda,0.8461127172838538,0.8503184713375797
SVM,0.8877178528661822,0.89171974522293
RF,0.8869726450829029,0.89171974522293
xgb,0.9137908006433446,0.9171974522292994
deepflow,0.9037852660796596,0.9044585987261147
resnet18_imagenet,0.9067991651152476,0.9076433121019108
resnet18_barlow_twins,0.9132355423525524,0.9140127388535032
resnet34_imagenet,0.9189722931449591,0.9203821656050956
resnet34_barlow_twins,0.9227730306659238,0.9235668789808917
ae,0.7983813276374457,0.8057324840764332
lr,0.8941106410483921,0.8949044585987261
lda,0.8703889173777564,0.8726114649681529
SVM,0.8902959258442533,0.89171974522293
RF,0.8913383577681103,0.89171974522293
xgb,0.9057819992893523,0.9076433121019108
deepflow,0.9113716345287968,0.9137380191693291
resnet18_imagenet,0.8952940381432852,0.8977635782747604
resnet18_barlow_twins,0.9245595914419528,0.9265175718849841
resnet34_imagenet,0.9297253650588806,0.9329073482428115
resnet34_barlow_twins,0.9136538985775952,0.9169329073482428
ae,0.8123898095427671,0.8178913738019169
lr,0.9116792187179664,0.9137380191693291
lda,0.8951352255829753,0.8977635782747604
SVM,0.9076281124142542,0.9105431309904153
RF,0.9165775562131532,0.9201277955271565
xgb,0.9307718819816961,0.9329073482428115
deepflow,0.9218158935547963,0.9233226837060703
resnet18_imagenet,0.9143543089527024,0.9169329073482428
resnet18_barlow_twins,0.9061946172713681,0.9105431309904153
resnet34_imagenet,0.8996762258677771,0.9041533546325878
resnet34_barlow_twins,0.8991826217620473,0.9041533546325878
ae,0.7585213046602209,0.7667731629392971
lr,0.8999798558512325,0.9041533546325878
lda,0.8607349870289784,0.865814696485623
SVM,0.901227680010948,0.9041533546325878
RF,0.9053352335683384,0.9073482428115016
xgb,0.9219513006140525,0.9233226837060703
deepflow,0.8800587047593024,0.8817891373801917
resnet18_imagenet,0.893487164425944,0.8945686900958466
resnet18_barlow_twins,0.8856194055740035,0.8881789137380192
resnet34_imagenet,0.8929207208597476,0.8945686900958466
resnet34_barlow_twins,0.8869789452758288,0.8881789137380192
ae,0.809262578604956,0.8146964856230032
lr,0.8959055243034759,0.8977635782747604
lda,0.8774257480872788,0.8785942492012779
SVM,0.8927901646993757,0.8945686900958466
RF,0.8979194435133917,0.9009584664536742
xgb,0.9140652635547303,0.9169329073482428
deepflow,0.8962542269018609,0.8980891719745223
resnet18_imagenet,0.8909833323202159,0.8949044585987261
resnet18_barlow_twins,0.8838345257889291,0.8853503184713376
resnet34_imagenet,0.8698369840386531,0.8726114649681529
resnet34_barlow_twins,0.900810584801813,0.9044585987261147
ae,0.7852640188771386,0.7961783439490446
lr,0.9084852670365378,0.910828025477707
lda,0.853621004646529,0.8598726114649682
SVM,0.8889773284933712,0.89171974522293
RF,0.8804608813030099,0.8853503184713376
xgb,0.9051754624891165,0.9076433121019108
deepflow,0.8960700097909409,0.8980891719745223
resnet18_imagenet,0.8958866535411746,0.8980891719745223
resnet18_barlow_twins,0.9252364611691222,0.9267515923566879
resnet34_imagenet,0.9193627406252474,0.9203821656050956
resnet34_barlow_twins,0.9197000754825128,0.9203821656050956
ae,0.8011141554734806,0.8057324840764332
lr,0.8895873795810009,0.89171974522293
lda,0.8595626818764708,0.8630573248407644
SVM,0.8926444206121121,0.8949044585987261
RF,0.8923190181495413,0.8949044585987261
xgb,0.9048502461286707,0.9076433121019108
deepflow,0.909266720885083,0.9105431309904153
resnet18_imagenet,0.909095653940084,0.9105431309904153
resnet18_barlow_twins,0.9091309407467433,0.9105431309904153
resnet34_imagenet,0.9245730360148507,0.9265175718849841
resnet34_barlow_twins,0.920016308821931,0.9233226837060703
ae,0.7927057867823868,0.8019169329073482
lr,0.8768005683445161,0.8817891373801917
lda,0.8763246254700122,0.8785942492012779
SVM,0.8835090934167711,0.8881789137380192
RF,0.8923227402126666,0.8945686900958466
xgb,0.918619458041638,0.9201277955271565
deepflow,0.9164559326522913,0.9169329073482428
resnet18_imagenet,0.910820118752549,0.9105431309904153
resnet18_barlow_twins,0.9516167809330734,0.952076677316294
resnet34_imagenet,0.9321156467087488,0.9329073482428115
resnet34_barlow_twins,0.9184130448516304,0.9201277955271565
ae,0.7643749875015653,0.7731629392971247
lr,0.9089687100164555,0.9105431309904153
lda,0.8999450530784578,0.9009584664536742
SVM,0.899255208505756,0.9009584664536742
RF,0.9317234937900576,0.9329073482428115
xgb,0.9415436892255777,0.9424920127795527
deepflow,0.895037930539684,0.8977635782747604
resnet18_imagenet,0.8954947838502869,0.8977635782747604
resnet18_barlow_twins,0.8872814485602171,0.8913738019169329
resnet34_imagenet,0.9099271749484549,0.9137380191693291
resnet34_barlow_twins,0.8816143849987667,0.8849840255591054
ae,0.7952912776068212,0.7987220447284346
lr,0.8979008371837636,0.9009584664536742
lda,0.8587892656100036,0.8626198083067093
SVM,0.9142850316335761,0.9169329073482428
RF,0.9010975238078297,0.9041533546325878
xgb,0.9170933831588273,0.9201277955271565
deepflow,0.9122733623091865,0.9140127388535032
resnet18_imagenet,0.918982192158922,0.9203821656050956
resnet18_barlow_twins,0.9151830053421435,0.9171974522292994
resnet34_imagenet,0.925387646260826,0.9267515923566879
resnet34_barlow_twins,0.9216857023876823,0.9235668789808917
ae,0.7887915054680605,0.7929936305732485
lr,0.8900035021347106,0.89171974522293
lda,0.8680994925411745,0.8694267515923567
SVM,0.900205217027321,0.9012738853503185
RF,0.9092778957889254,0.910828025477707
xgb,0.9187925524060794,0.9203821656050956
deepflow,0.9129143406623422,0.9140127388535032
resnet18_imagenet,0.889323178634257,0.89171974522293
resnet18_barlow_twins,0.9118546879726175,0.9140127388535032
resnet34_imagenet,0.9302161669593212,0.9331210191082803
resnet34_barlow_twins,0.9138261254077893,0.9171974522292994
ae,0.8134774118900546,0.8184713375796179
lr,0.9024922002493949,0.9044585987261147
lda,0.9065702240247234,0.9076433121019108
SVM,0.902887144428758,0.9044585987261147
RF,0.9023357370675357,0.9044585987261147
xgb,0.9154723665987713,0.9171974522292994
deepflow,0.8737502431402215,0.8785942492012779
resnet18_imagenet,0.8724417089890155,0.8753993610223643
resnet18_barlow_twins,0.8908486241420468,0.8945686900958466
resnet34_imagenet,0.8846435945531635,0.8881789137380192
resnet34_barlow_twins,0.8925239628242054,0.8945686900958466
ae,0.7651423516415616,0.7763578274760383
lr,0.8764058192595544,0.8817891373801917
lda,0.866502777010536,0.8690095846645367
SVM,0.8651294800916997,0.8722044728434505
RF,0.87601795146423,0.8817891373801917
xgb,0.8970215757209713,0.9009584664536742
deepflow,0.928493616819218,0.9297124600638977
resnet18_imagenet,0.9182869454972757,0.9201277955271565
resnet18_barlow_twins,0.9348027551073359,0.9361022364217252
resnet34_imagenet,0.924462576991618,0.9265175718849841
resnet34_barlow_twins,0.9276005552010458,0.9297124600638977
ae,0.8071627427141969,0.8146964856230032
lr,0.9410512615941715,0.9424920127795527
lda,0.8819732707441562,0.8849840255591054
SVM,0.9255151221832618,0.9265175718849841
RF,0.9284172141038692,0.9297124600638977
xgb,0.95402833904186,0.9552715654952076
deepflow,0.8836954805152755,0.8849840255591054
resnet18_imagenet,0.9027731502515692,0.9041533546325878
resnet18_barlow_twins,0.9021380962934903,0.9041533546325878
resnet34_imagenet,0.8881380897334518,0.8913738019169329
resnet34_barlow_twins,0.8841823463983609,0.8881789137380192
ae,0.764814881105337,0.7731629392971247
lr,0.8708381229401662,0.8753993610223643
lda,0.8251124788526263,0.8338658146964856
SVM,0.8817810976293595,0.8881789137380192
RF,0.8773055004067662,0.8849840255591054
xgb,0.8988743343528847,0.9041533546325878
deepflow,0.9022893205906232,0.9044585987261147
resnet18_imagenet,0.9113107268055063,0.9140127388535032
resnet18_barlow_twins,0.9014049567864829,0.9044585987261147
resnet34_imagenet,0.8974944818445135,0.9012738853503185
resnet34_barlow_twins,0.9245391161372781,0.9267515923566879
ae,0.7773196172281431,0.7834394904458599
lr,0.8948376812915867,0.8980891719745223
lda,0.8596331303592478,0.8630573248407644
SVM,0.8659910348933725,0.8694267515923567
RF,0.8916017119765917,0.8949044585987261
xgb,0.9211721211661398,0.9235668789808917
deepflow,0.9294173508353466,0.9299363057324841
resnet18_imagenet,0.9004581557696402,0.9012738853503185
resnet18_barlow_twins,0.9193481489423162,0.9203821656050956
resnet34_imagenet,0.9162058284309755,0.9171974522292994
resnet34_barlow_twins,0.9260782668125276,0.9267515923566879
ae,0.808161798326491,0.8121019108280255
lr,0.8962479108787382,0.8980891719745223
lda,0.8595489344632963,0.8598726114649682
SVM,0.9027926566780459,0.9044585987261147
RF,0.9083176416518656,0.910828025477707
xgb,0.9193392363436063,0.9203821656050956
deepflow,0.9051282087344465,0.9073482428115016
resnet18_imagenet,0.9144537657032217,0.9169329073482428
resnet18_barlow_twins,0.9346977483266833,0.9361022364217252
resnet34_imagenet,0.9401709174889251,0.9424920127795527
resnet34_barlow_twins,0.903894856294944,0.9073482428115016
ae,0.7662561224144316,0.7731629392971247
lr,0.894306642910411,0.8977635782747604
lda,0.8788673036332811,0.8817891373801917
SVM,0.8985839937013456,0.9009584664536742
RF,0.9241626164328441,0.9265175718849841
xgb,0.9410615659233224,0.9424920127795527
deepflow,0.8985524586495104,0.9009584664536742
resnet18_imagenet,0.9009442997361767,0.9041533546325878
resnet18_barlow_twins,0.9106242896546449,0.9137380191693291
resnet34_imagenet,0.8968657572749517,0.9009584664536742
resnet34_barlow_twins,0.8882377791202098,0.8945686900958466
ae,0.7960773050185451,0.805111821086262
lr,0.9018943173685019,0.9041533546325878
lda,0.8917822337686638,0.8945686900958466
SVM,0.91322349817577,0.9169329073482428
RF,0.8812268158027393,0.8849840255591054
xgb,0.8908946079508647,0.8945686900958466
deepflow,0.8763396180175423,0.8785942492012779
resnet18_imagenet,0.8735022771406806,0.8753993610223643
resnet18_barlow_twins,0.8902212249256104,0.8913738019169329
resnet34_imagenet,0.9023242526216353,0.9041533546325878
resnet34_barlow_twins,0.8954020931853159,0.8977635782747604
ae,0.7927802610778824,0.8019169329073482
lr,0.8939853023761197,0.8977635782747604
lda,0.8608741895722611,0.865814696485623
SVM,0.8977134715203405,0.9009584664536742
RF,0.8926361992136653,0.8945686900958466
xgb,0.9144177618149433,0.9169329073482428
